monitor/monitor.py code/mission_rover.pgr

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

